

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:58:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6469  18A4  0473               	iorwf	___flneg@f1+1,w
  6470  18A5  0472               	iorwf	___flneg@f1,w
  6471  18A6  1903               	skipnz
  6472  18A7  28A9               	goto	u4751
  6473  18A8  28AA               	goto	u4750
  6474  18A9                     u4751:
  6475  18A9  28AC               	goto	l3072
  6476  18AA                     u4750:
  6477  18AA                     l3070:
  6478  18AA  3080               	movlw	128
  6479  18AB  06F5               	xorwf	___flneg@f1+3,f
  6480  18AC                     l3072:
  6481  18AC                     l556:
  6482  18AC  0008               	return
  6483  18AD                     __end_of___flneg:
  6484                           
  6485                           	psect	text18
  6486  1D3D                     __ptext18:	
  6487 ;; *************** function ___flge *****************
  6488 ;; Defined at:
  6489 ;;		line 4 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  6490 ;; Parameters:    Size  Location     Type
  6491 ;;  ff1             4    2[COMMON] unsigned char 
  6492 ;;  ff2             4    6[COMMON] unsigned char 
  6493 ;; Auto vars:     Size  Location     Type
  6494 ;;		None
  6495 ;; Return value:  Size  Location     Type
  6496 ;;		None               void
  6497 ;; Registers used:
  6498 ;;		wreg, status,2, status,0
  6499 ;; Tracked objects:
  6500 ;;		On entry : 0/0
  6501 ;;		On exit  : 0/0
  6502 ;;		Unchanged: 0/0
  6503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6504 ;;      Params:         8       0       0       0       0
  6505 ;;      Locals:         0       0       0       0       0
  6506 ;;      Temps:          0       4       0       0       0
  6507 ;;      Totals:         8       4       0       0       0
  6508 ;;Total ram usage:       12 bytes
  6509 ;; Hardware stack levels used:    1
  6510 ;; Hardware stack levels required when called:    1
  6511 ;; This function calls:
  6512 ;;		Nothing
  6513 ;; This function is called by:
  6514 ;;		_sprintf
  6515 ;; This function uses a non-reentrant model
  6516 ;;
  6517                           
  6518                           
  6519                           ;psect for function ___flge
  6520  1D3D                     ___flge:
  6521  1D3D                     l3048:	
  6522                           ;incstack = 0
  6523                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6524                           
  6525  1D3D  3000               	movlw	0
  6526  1D3E  0572               	andwf	___flge@ff1,w
  6527  1D3F  1283               	bcf	3,5	;RP0=0, select bank0
  6528  1D40  1303               	bcf	3,6	;RP1=0, select bank0
  6529  1D41  00A0               	movwf	??___flge
  6530  1D42  3000               	movlw	0
  6531  1D43  0573               	andwf	___flge@ff1+1,w
  6532  1D44  00A1               	movwf	??___flge+1
  6533  1D45  3080               	movlw	128
  6534  1D46  0574               	andwf	___flge@ff1+2,w
  6535  1D47  00A2               	movwf	??___flge+2
  6536  1D48  307F               	movlw	127
  6537  1D49  0575               	andwf	___flge@ff1+3,w
  6538  1D4A  00A3               	movwf	??___flge+3
  6539  1D4B  0823               	movf	??___flge+3,w
  6540  1D4C  0422               	iorwf	??___flge+2,w
  6541  1D4D  0421               	iorwf	??___flge+1,w
  6542  1D4E  0420               	iorwf	??___flge,w
  6543  1D4F  1D03               	skipz
  6544  1D50  2D52               	goto	u4681
  6545  1D51  2D53               	goto	u4680
  6546  1D52                     u4681:
  6547  1D52  2D5B               	goto	l548
  6548  1D53                     u4680:
  6549  1D53                     l3050:
  6550  1D53  3000               	movlw	0
  6551  1D54  00F5               	movwf	___flge@ff1+3
  6552  1D55  3000               	movlw	0
  6553  1D56  00F4               	movwf	___flge@ff1+2
  6554  1D57  3000               	movlw	0
  6555  1D58  00F3               	movwf	___flge@ff1+1
  6556  1D59  3000               	movlw	0
  6557  1D5A  00F2               	movwf	___flge@ff1
  6558  1D5B                     l548:
  6559  1D5B  3000               	movlw	0
  6560  1D5C  0576               	andwf	___flge@ff2,w
  6561  1D5D  00A0               	movwf	??___flge
  6562  1D5E  3000               	movlw	0
  6563  1D5F  0577               	andwf	___flge@ff2+1,w
  6564  1D60  00A1               	movwf	??___flge+1
  6565  1D61  3080               	movlw	128
  6566  1D62  0578               	andwf	___flge@ff2+2,w
  6567  1D63  00A2               	movwf	??___flge+2
  6568  1D64  307F               	movlw	127
  6569  1D65  0579               	andwf	___flge@ff2+3,w
  6570  1D66  00A3               	movwf	??___flge+3
  6571  1D67  0823               	movf	??___flge+3,w
  6572  1D68  0422               	iorwf	??___flge+2,w
  6573  1D69  0421               	iorwf	??___flge+1,w
  6574  1D6A  0420               	iorwf	??___flge,w
  6575  1D6B  1D03               	skipz
  6576  1D6C  2D6E               	goto	u4691
  6577  1D6D  2D6F               	goto	u4690
  6578  1D6E                     u4691:
  6579  1D6E  2D77               	goto	l3054
  6580  1D6F                     u4690:
  6581  1D6F                     l3052:
  6582  1D6F  3000               	movlw	0
  6583  1D70  00F9               	movwf	___flge@ff2+3
  6584  1D71  3000               	movlw	0
  6585  1D72  00F8               	movwf	___flge@ff2+2
  6586  1D73  3000               	movlw	0
  6587  1D74  00F7               	movwf	___flge@ff2+1
  6588  1D75  3000               	movlw	0
  6589  1D76  00F6               	movwf	___flge@ff2
  6590  1D77                     l3054:
  6591  1D77  1FF5               	btfss	___flge@ff1+3,7
  6592  1D78  2D7A               	goto	u4701
  6593  1D79  2D7B               	goto	u4700
  6594  1D7A                     u4701:
  6595  1D7A  2D9F               	goto	l3058
  6596  1D7B                     u4700:
  6597  1D7B                     l3056:
  6598  1D7B  3000               	movlw	0
  6599  1D7C  00A0               	movwf	??___flge
  6600  1D7D  3000               	movlw	0
  6601  1D7E  00A1               	movwf	??___flge+1
  6602  1D7F  3000               	movlw	0
  6603  1D80  00A2               	movwf	??___flge+2
  6604  1D81  3080               	movlw	128
  6605  1D82  00A3               	movwf	??___flge+3
  6606  1D83  0872               	movf	___flge@ff1,w
  6607  1D84  02A0               	subwf	??___flge,f
  6608  1D85  0873               	movf	___flge@ff1+1,w
  6609  1D86  1C03               	skipc
  6610  1D87  0F73               	incfsz	___flge@ff1+1,w
  6611  1D88  2D8A               	goto	u4711
  6612  1D89  2D8B               	goto	u4712
  6613  1D8A                     u4711:
  6614  1D8A  02A1               	subwf	??___flge+1,f
  6615  1D8B                     u4712:
  6616  1D8B  0874               	movf	___flge@ff1+2,w
  6617  1D8C  1C03               	skipc
  6618  1D8D  0F74               	incfsz	___flge@ff1+2,w
  6619  1D8E  2D90               	goto	u4713
  6620  1D8F  2D91               	goto	u4714
  6621  1D90                     u4713:
  6622  1D90  02A2               	subwf	??___flge+2,f
  6623  1D91                     u4714:
  6624  1D91  0875               	movf	___flge@ff1+3,w
  6625  1D92  1C03               	skipc
  6626  1D93  0F75               	incfsz	___flge@ff1+3,w
  6627  1D94  2D96               	goto	u4715
  6628  1D95  2D97               	goto	u4716
  6629  1D96                     u4715:
  6630  1D96  02A3               	subwf	??___flge+3,f
  6631  1D97                     u4716:
  6632  1D97  0823               	movf	??___flge+3,w
  6633  1D98  00F5               	movwf	___flge@ff1+3
  6634  1D99  0822               	movf	??___flge+2,w
  6635  1D9A  00F4               	movwf	___flge@ff1+2
  6636  1D9B  0821               	movf	??___flge+1,w
  6637  1D9C  00F3               	movwf	___flge@ff1+1
  6638  1D9D  0820               	movf	??___flge,w
  6639  1D9E  00F2               	movwf	___flge@ff1
  6640  1D9F                     l3058:
  6641  1D9F  1FF9               	btfss	___flge@ff2+3,7
  6642  1DA0  2DA2               	goto	u4721
  6643  1DA1  2DA3               	goto	u4720
  6644  1DA2                     u4721:
  6645  1DA2  2DC7               	goto	l551
  6646  1DA3                     u4720:
  6647  1DA3                     l3060:
  6648  1DA3  3000               	movlw	0
  6649  1DA4  00A0               	movwf	??___flge
  6650  1DA5  3000               	movlw	0
  6651  1DA6  00A1               	movwf	??___flge+1
  6652  1DA7  3000               	movlw	0
  6653  1DA8  00A2               	movwf	??___flge+2
  6654  1DA9  3080               	movlw	128
  6655  1DAA  00A3               	movwf	??___flge+3
  6656  1DAB  0876               	movf	___flge@ff2,w
  6657  1DAC  02A0               	subwf	??___flge,f
  6658  1DAD  0877               	movf	___flge@ff2+1,w
  6659  1DAE  1C03               	skipc
  6660  1DAF  0F77               	incfsz	___flge@ff2+1,w
  6661  1DB0  2DB2               	goto	u4731
  6662  1DB1  2DB3               	goto	u4732
  6663  1DB2                     u4731:
  6664  1DB2  02A1               	subwf	??___flge+1,f
  6665  1DB3                     u4732:
  6666  1DB3  0878               	movf	___flge@ff2+2,w
  6667  1DB4  1C03               	skipc
  6668  1DB5  0F78               	incfsz	___flge@ff2+2,w
  6669  1DB6  2DB8               	goto	u4733
  6670  1DB7  2DB9               	goto	u4734
  6671  1DB8                     u4733:
  6672  1DB8  02A2               	subwf	??___flge+2,f
  6673  1DB9                     u4734:
  6674  1DB9  0879               	movf	___flge@ff2+3,w
  6675  1DBA  1C03               	skipc
  6676  1DBB  0F79               	incfsz	___flge@ff2+3,w
  6677  1DBC  2DBE               	goto	u4735
  6678  1DBD  2DBF               	goto	u4736
  6679  1DBE                     u4735:
  6680  1DBE  02A3               	subwf	??___flge+3,f
  6681  1DBF                     u4736:
  6682  1DBF  0823               	movf	??___flge+3,w
  6683  1DC0  00F9               	movwf	___flge@ff2+3
  6684  1DC1  0822               	movf	??___flge+2,w
  6685  1DC2  00F8               	movwf	___flge@ff2+2
  6686  1DC3  0821               	movf	??___flge+1,w
  6687  1DC4  00F7               	movwf	___flge@ff2+1
  6688  1DC5  0820               	movf	??___flge,w
  6689  1DC6  00F6               	movwf	___flge@ff2
  6690  1DC7                     l551:
  6691  1DC7  3080               	movlw	128
  6692  1DC8  06F5               	xorwf	___flge@ff1+3,f
  6693  1DC9  3080               	movlw	128
  6694  1DCA  06F9               	xorwf	___flge@ff2+3,f
  6695  1DCB  0879               	movf	___flge@ff2+3,w
  6696  1DCC  0275               	subwf	___flge@ff1+3,w
  6697  1DCD  1D03               	skipz
  6698  1DCE  2DD9               	goto	u4745
  6699  1DCF  0878               	movf	___flge@ff2+2,w
  6700  1DD0  0274               	subwf	___flge@ff1+2,w
  6701  1DD1  1D03               	skipz
  6702  1DD2  2DD9               	goto	u4745
  6703  1DD3  0877               	movf	___flge@ff2+1,w
  6704  1DD4  0273               	subwf	___flge@ff1+1,w
  6705  1DD5  1D03               	skipz
  6706  1DD6  2DD9               	goto	u4745
  6707  1DD7  0876               	movf	___flge@ff2,w
  6708  1DD8  0272               	subwf	___flge@ff1,w
  6709  1DD9                     u4745:
  6710  1DD9  1803               	skipnc
  6711  1DDA  2DDC               	goto	u4741
  6712  1DDB  2DDD               	goto	u4740
  6713  1DDC                     u4741:
  6714  1DDC  2DDF               	goto	l3064
  6715  1DDD                     u4740:
  6716  1DDD                     l3062:
  6717  1DDD  1003               	clrc
  6718  1DDE  2DE0               	goto	l552
  6719  1DDF                     l3064:
  6720  1DDF  1403               	setc
  6721  1DE0                     l552:
  6722  1DE0  0008               	return
  6723  1DE1                     __end_of___flge:
  6724                           
  6725                           	psect	text19
  6726  1A83                     __ptext19:	
  6727 ;; *************** function ___fleq *****************
  6728 ;; Defined at:
  6729 ;;		line 4 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\fleq.c"
  6730 ;; Parameters:    Size  Location     Type
  6731 ;;  ff1             4    2[COMMON] unsigned char 
  6732 ;;  ff2             4    6[COMMON] unsigned char 
  6733 ;; Auto vars:     Size  Location     Type
  6734 ;;		None
  6735 ;; Return value:  Size  Location     Type
  6736 ;;		None               void
  6737 ;; Registers used:
  6738 ;;		wreg, status,2, status,0
  6739 ;; Tracked objects:
  6740 ;;		On entry : 0/0
  6741 ;;		On exit  : 0/0
  6742 ;;		Unchanged: 0/0
  6743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6744 ;;      Params:         8       0       0       0       0
  6745 ;;      Locals:         0       0       0       0       0
  6746 ;;      Temps:          0       4       0       0       0
  6747 ;;      Totals:         8       4       0       0       0
  6748 ;;Total ram usage:       12 bytes
  6749 ;; Hardware stack levels used:    1
  6750 ;; Hardware stack levels required when called:    1
  6751 ;; This function calls:
  6752 ;;		Nothing
  6753 ;; This function is called by:
  6754 ;;		_sprintf
  6755 ;; This function uses a non-reentrant model
  6756 ;;
  6757                           
  6758                           
  6759                           ;psect for function ___fleq
  6760  1A83                     ___fleq:
  6761  1A83                     l3036:	
  6762                           ;incstack = 0
  6763                           ; Regs used in ___fleq: [wreg+status,2+status,0]
  6764                           
  6765  1A83  3000               	movlw	0
  6766  1A84  0572               	andwf	___fleq@ff1,w
  6767  1A85  1283               	bcf	3,5	;RP0=0, select bank0
  6768  1A86  1303               	bcf	3,6	;RP1=0, select bank0
  6769  1A87  00A0               	movwf	??___fleq
  6770  1A88  3000               	movlw	0
  6771  1A89  0573               	andwf	___fleq@ff1+1,w
  6772  1A8A  00A1               	movwf	??___fleq+1
  6773  1A8B  3080               	movlw	128
  6774  1A8C  0574               	andwf	___fleq@ff1+2,w
  6775  1A8D  00A2               	movwf	??___fleq+2
  6776  1A8E  307F               	movlw	127
  6777  1A8F  0575               	andwf	___fleq@ff1+3,w
  6778  1A90  00A3               	movwf	??___fleq+3
  6779  1A91  0823               	movf	??___fleq+3,w
  6780  1A92  0422               	iorwf	??___fleq+2,w
  6781  1A93  0421               	iorwf	??___fleq+1,w
  6782  1A94  0420               	iorwf	??___fleq,w
  6783  1A95  1D03               	skipz
  6784  1A96  2A98               	goto	u4651
  6785  1A97  2A99               	goto	u4650
  6786  1A98                     u4651:
  6787  1A98  2AA1               	goto	l543
  6788  1A99                     u4650:
  6789  1A99                     l3038:
  6790  1A99  3000               	movlw	0
  6791  1A9A  00F5               	movwf	___fleq@ff1+3
  6792  1A9B  3000               	movlw	0
  6793  1A9C  00F4               	movwf	___fleq@ff1+2
  6794  1A9D  3000               	movlw	0
  6795  1A9E  00F3               	movwf	___fleq@ff1+1
  6796  1A9F  3000               	movlw	0
  6797  1AA0  00F2               	movwf	___fleq@ff1
  6798  1AA1                     l543:
  6799  1AA1  3000               	movlw	0
  6800  1AA2  0576               	andwf	___fleq@ff2,w
  6801  1AA3  00A0               	movwf	??___fleq
  6802  1AA4  3000               	movlw	0
  6803  1AA5  0577               	andwf	___fleq@ff2+1,w
  6804  1AA6  00A1               	movwf	??___fleq+1
  6805  1AA7  3080               	movlw	128
  6806  1AA8  0578               	andwf	___fleq@ff2+2,w
  6807  1AA9  00A2               	movwf	??___fleq+2
  6808  1AAA  307F               	movlw	127
  6809  1AAB  0579               	andwf	___fleq@ff2+3,w
  6810  1AAC  00A3               	movwf	??___fleq+3
  6811  1AAD  0823               	movf	??___fleq+3,w
  6812  1AAE  0422               	iorwf	??___fleq+2,w
  6813  1AAF  0421               	iorwf	??___fleq+1,w
  6814  1AB0  0420               	iorwf	??___fleq,w
  6815  1AB1  1D03               	skipz
  6816  1AB2  2AB4               	goto	u4661
  6817  1AB3  2AB5               	goto	u4660
  6818  1AB4                     u4661:
  6819  1AB4  2ABD               	goto	l544
  6820  1AB5                     u4660:
