

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 18:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  7417  1474  07D4               	addwf	___fladd@b+2,f
  7418  1475  3000               	movlw	0
  7419  1476  1803               	skipnc
  7420  1477  3001               	movlw	1
  7421  1478  07D5               	addwf	___fladd@b+3,f
  7422  1479  2C88               	goto	l678
  7423  147A                     l2439:
  7424  147A  0856               	movf	___fladd@a,w
  7425  147B  02D2               	subwf	___fladd@b,f
  7426  147C  0857               	movf	___fladd@a+1,w
  7427  147D  1C03               	skipc
  7428  147E  0F57               	incfsz	___fladd@a+1,w
  7429  147F  02D3               	subwf	___fladd@b+1,f
  7430  1480  0858               	movf	___fladd@a+2,w
  7431  1481  1C03               	skipc
  7432  1482  0F58               	incfsz	___fladd@a+2,w
  7433  1483  02D4               	subwf	___fladd@b+2,f
  7434  1484  0859               	movf	___fladd@a+3,w
  7435  1485  1C03               	skipc
  7436  1486  0F59               	incfsz	___fladd@a+3,w
  7437  1487  02D5               	subwf	___fladd@b+3,f
  7438  1488                     l678:
  7439  1488  0855               	movf	___fladd@b+3,w
  7440  1489  0454               	iorwf	___fladd@b+2,w
  7441  148A  0453               	iorwf	___fladd@b+1,w
  7442  148B  0452               	iorwf	___fladd@b,w
  7443  148C  1D03               	skipz
  7444  148D  2C8F               	goto	u3491
  7445  148E  2C90               	goto	u3490
  7446  148F                     u3491:
  7447  148F  2CBC               	goto	l2461
  7448  1490                     u3490:
  7449  1490                     l2441:
  7450  1490  0865               	movf	___fladd@grs,w
  7451  1491  1D03               	btfss	3,2
  7452  1492  2C94               	goto	u3501
  7453  1493  2C95               	goto	u3500
  7454  1494                     u3501:
  7455  1494  2CBC               	goto	l2461
  7456  1495                     u3500:
  7457  1495                     l2443:
  7458  1495  3000               	movlw	0
  7459  1496  00D5               	movwf	?___fladd+3
  7460  1497  3000               	movlw	0
  7461  1498  00D4               	movwf	?___fladd+2
  7462  1499  3000               	movlw	0
  7463  149A  00D3               	movwf	?___fladd+1
  7464  149B  3000               	movlw	0
  7465  149C  00D2               	movwf	?___fladd
  7466  149D  2D3A               	goto	l670
  7467  149E                     l2447:
  7468  149E  3001               	movlw	1
  7469  149F  00DA               	movwf	??___fladd
  7470  14A0                     u3515:
  7471  14A0  1003               	clrc
  7472  14A1  0DD2               	rlf	___fladd@b,f
  7473  14A2  0DD3               	rlf	___fladd@b+1,f
  7474  14A3  0DD4               	rlf	___fladd@b+2,f
  7475  14A4  0DD5               	rlf	___fladd@b+3,f
  7476  14A5  0BDA               	decfsz	??___fladd,f
  7477  14A6  2CA0               	goto	u3515
  7478  14A7                     l2449:
  7479  14A7  1FE5               	btfss	___fladd@grs,7
  7480  14A8  2CAA               	goto	u3521
  7481  14A9  2CAB               	goto	u3520
  7482  14AA                     u3521:
  7483  14AA  2CAC               	goto	l682
  7484  14AB                     u3520:
  7485  14AB                     l2451:
  7486  14AB  1452               	bsf	___fladd@b,0
  7487  14AC                     l682:
  7488  14AC  1C65               	btfss	___fladd@grs,0
  7489  14AD  2CAF               	goto	u3531
  7490  14AE  2CB0               	goto	u3530
  7491  14AF                     u3531:
  7492  14AF  2CB3               	goto	l2455
  7493  14B0                     u3530:
  7494  14B0                     l2453:
  7495  14B0  1403               	setc
  7496  14B1  0DE5               	rlf	___fladd@grs,f
  7497  14B2  2CB5               	goto	l2457
  7498  14B3                     l2455:
  7499  14B3  1003               	clrc
  7500  14B4  0DE5               	rlf	___fladd@grs,f
  7501  14B5                     l2457:
  7502  14B5  0864               	movf	___fladd@bexp,w
  7503  14B6  1903               	btfsc	3,2
  7504  14B7  2CB9               	goto	u3541
  7505  14B8  2CBA               	goto	u3540
  7506  14B9                     u3541:
  7507  14B9  2CBC               	goto	l2461
  7508  14BA                     u3540:
  7509  14BA                     l2459:
  7510  14BA  3001               	movlw	1
  7511  14BB  02E4               	subwf	___fladd@bexp,f
  7512  14BC                     l2461:
  7513  14BC  1FD4               	btfss	___fladd@b+2,7
  7514  14BD  2CBF               	goto	u3551
  7515  14BE  2CC0               	goto	u3550
  7516  14BF                     u3551:
  7517  14BF  2C9E               	goto	l2447
  7518  14C0                     u3550:
  7519  14C0                     l2463:
  7520  14C0  01E3               	clrf	___fladd@aexp
  7521  14C1                     l2465:
  7522  14C1  1FE5               	btfss	___fladd@grs,7
  7523  14C2  2CC4               	goto	u3561
  7524  14C3  2CC5               	goto	u3560
  7525  14C4                     u3561:
  7526  14C4  2CD3               	goto	l2473
  7527  14C5                     u3560:
  7528  14C5                     l2467:
  7529  14C5  0865               	movf	___fladd@grs,w
  7530  14C6  397F               	andlw	127
  7531  14C7  1903               	btfsc	3,2
  7532  14C8  2CCA               	goto	u3571
  7533  14C9  2CCB               	goto	u3570
  7534  14CA                     u3571:
  7535  14CA  2CCE               	goto	l688
  7536  14CB                     u3570:
  7537  14CB                     l2469:
  7538  14CB  01E3               	clrf	___fladd@aexp
  7539  14CC  0AE3               	incf	___fladd@aexp,f
  7540  14CD  2CD3               	goto	l2473
  7541  14CE                     l688:
  7542  14CE  1C52               	btfss	___fladd@b,0
  7543  14CF  2CD1               	goto	u3581
  7544  14D0  2CD2               	goto	u3580
  7545  14D1                     u3581:
  7546  14D1  2CD3               	goto	l2473
  7547  14D2                     u3580:
  7548  14D2  2CCB               	goto	l2469
  7549  14D3                     l2473:
  7550  14D3  0863               	movf	___fladd@aexp,w
  7551  14D4  1903               	btfsc	3,2
  7552  14D5  2CD7               	goto	u3591
  7553  14D6  2CD8               	goto	u3590
  7554  14D7                     u3591:
  7555  14D7  2D0C               	goto	l691
  7556  14D8                     u3590:
  7557  14D8                     l2475:
  7558  14D8  3001               	movlw	1
  7559  14D9  07D2               	addwf	___fladd@b,f
  7560  14DA  3000               	movlw	0
  7561  14DB  1803               	skipnc
  7562  14DC  3001               	movlw	1
  7563  14DD  07D3               	addwf	___fladd@b+1,f
  7564  14DE  3000               	movlw	0
  7565  14DF  1803               	skipnc
  7566  14E0  3001               	movlw	1
  7567  14E1  07D4               	addwf	___fladd@b+2,f
  7568  14E2  3000               	movlw	0
  7569  14E3  1803               	skipnc
  7570  14E4  3001               	movlw	1
  7571  14E5  07D5               	addwf	___fladd@b+3,f
  7572  14E6                     l2477:
  7573  14E6  1C55               	btfss	___fladd@b+3,0
  7574  14E7  2CE9               	goto	u3601
  7575  14E8  2CEA               	goto	u3600
  7576  14E9                     u3601:
  7577  14E9  2D0C               	goto	l691
  7578  14EA                     u3600:
  7579  14EA                     l2479:
  7580  14EA  0852               	movf	___fladd@b,w
  7581  14EB  00DA               	movwf	??___fladd
  7582  14EC  0853               	movf	___fladd@b+1,w
  7583  14ED  00DB               	movwf	??___fladd+1
  7584  14EE  0854               	movf	___fladd@b+2,w
  7585  14EF  00DC               	movwf	??___fladd+2
  7586  14F0  0855               	movf	___fladd@b+3,w
  7587  14F1  00DD               	movwf	??___fladd+3
  7588  14F2  3001               	movlw	1
  7589  14F3  00DE               	movwf	??___fladd+4
  7590  14F4                     u3615:
  7591  14F4  0D5D               	rlf	??___fladd+3,w
  7592  14F5  0CDD               	rrf	??___fladd+3,f
  7593  14F6  0CDC               	rrf	??___fladd+2,f
  7594  14F7  0CDB               	rrf	??___fladd+1,f
  7595  14F8  0CDA               	rrf	??___fladd,f
  7596  14F9                     u3610:
  7597  14F9  0BDE               	decfsz	??___fladd+4,f
  7598  14FA  2CF4               	goto	u3615
  7599  14FB  085D               	movf	??___fladd+3,w
  7600  14FC  00D5               	movwf	___fladd@b+3
  7601  14FD  085C               	movf	??___fladd+2,w
  7602  14FE  00D4               	movwf	___fladd@b+2
  7603  14FF  085B               	movf	??___fladd+1,w
  7604  1500  00D3               	movwf	___fladd@b+1
  7605  1501  085A               	movf	??___fladd,w
  7606  1502  00D2               	movwf	___fladd@b
  7607  1503  0A64               	incf	___fladd@bexp,w
  7608  1504  1903               	btfsc	3,2
  7609  1505  2D07               	goto	u3621
  7610  1506  2D08               	goto	u3620
  7611  1507                     u3621:
  7612  1507  2D0C               	goto	l691
  7613  1508                     u3620:
  7614  1508                     l2481:
  7615  1508  3001               	movlw	1
  7616  1509  00DA               	movwf	??___fladd
  7617  150A  085A               	movf	??___fladd,w
  7618  150B  07E4               	addwf	___fladd@bexp,f
  7619  150C                     l691:
  7620  150C  0A64               	incf	___fladd@bexp,w
  7621  150D  1903               	btfsc	3,2
  7622  150E  2D10               	goto	u3631
  7623  150F  2D11               	goto	u3630
  7624  1510                     u3631:
  7625  1510  2D16               	goto	l2485
  7626  1511                     u3630:
  7627  1511                     l2483:
  7628  1511  0864               	movf	___fladd@bexp,w
  7629  1512  1D03               	btfss	3,2
  7630  1513  2D15               	goto	u3641
  7631  1514  2D16               	goto	u3640
  7632  1515                     u3641:
  7633  1515  2D24               	goto	l2491
  7634  1516                     u3640:
  7635  1516                     l2485:
  7636  1516  3000               	movlw	0
  7637  1517  00D5               	movwf	___fladd@b+3
  7638  1518  3000               	movlw	0
  7639  1519  00D4               	movwf	___fladd@b+2
  7640  151A  3000               	movlw	0
  7641  151B  00D3               	movwf	___fladd@b+1
  7642  151C  3000               	movlw	0
  7643  151D  00D2               	movwf	___fladd@b
  7644  151E                     l2487:
  7645  151E  0864               	movf	___fladd@bexp,w
  7646  151F  1D03               	btfss	3,2
  7647  1520  2D22               	goto	u3651
  7648  1521  2D23               	goto	u3650
  7649  1522                     u3651:
  7650  1522  2D24               	goto	l2491
  7651  1523                     u3650:
  7652  1523                     l2489:
  7653  1523  01E2               	clrf	___fladd@signs
  7654  1524                     l2491:
  7655  1524  1C64               	btfss	___fladd@bexp,0
  7656  1525  2D27               	goto	u3661
  7657  1526  2D28               	goto	u3660
  7658  1527                     u3661:
  7659  1527  2D2A               	goto	l2495
  7660  1528                     u3660:
  7661  1528                     l2493:
  7662  1528  17D4               	bsf	___fladd@b+2,7
  7663  1529  2D2E               	goto	l699
  7664  152A                     l2495:
  7665  152A  307F               	movlw	127
  7666  152B  00DA               	movwf	??___fladd
  7667  152C  085A               	movf	??___fladd,w
  7668  152D  05D4               	andwf	___fladd@b+2,f
  7669  152E                     l699:
  7670  152E  0864               	movf	___fladd@bexp,w
  7671  152F  00DA               	movwf	??___fladd
  7672  1530  1003               	clrc
  7673  1531  0C5A               	rrf	??___fladd,w
  7674  1532  00DB               	movwf	??___fladd+1
  7675  1533  085B               	movf	??___fladd+1,w
  7676  1534  00D5               	movwf	___fladd@b+3
  7677  1535                     l2497:
  7678  1535  1FE2               	btfss	___fladd@signs,7
  7679  1536  2D38               	goto	u3671
  7680  1537  2D39               	goto	u3670
  7681  1538                     u3671:
  7682  1538  2D3A               	goto	l700
  7683  1539                     u3670:
  7684  1539                     l2499:
  7685  1539  17D5               	bsf	___fladd@b+3,7
  7686  153A                     l700:
  7687  153A                     l670:
  7688  153A  0008               	return
  7689  153B                     __end_of___fladd:
  7690                           
  7691                           	psect	text20
  7692  00C9                     __ptext20:	
  7693 ;; *************** function ___flneg *****************
  7694 ;; Defined at:
  7695 ;;		line 15 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\flneg.c"
  7696 ;; Parameters:    Size  Location     Type
  7697 ;;  f1              4    0[COMMON] unsigned char 
  7698 ;; Auto vars:     Size  Location     Type
  7699 ;;		None
  7700 ;; Return value:  Size  Location     Type
  7701 ;;                  4    0[COMMON] unsigned char 
  7702 ;; Registers used:
  7703 ;;		wreg
  7704 ;; Tracked objects:
  7705 ;;		On entry : 0/0
  7706 ;;		On exit  : 0/0
  7707 ;;		Unchanged: 0/0
  7708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7709 ;;      Params:         4       0       0       0       0
  7710 ;;      Locals:         0       0       0       0       0
  7711 ;;      Temps:          0       0       0       0       0
  7712 ;;      Totals:         4       0       0       0       0
  7713 ;;Total ram usage:        4 bytes
  7714 ;; Hardware stack levels used:    1
  7715 ;; This function calls:
  7716 ;;		Nothing
  7717 ;; This function is called by:
  7718 ;;		_sprintf
  7719 ;; This function uses a non-reentrant model
  7720 ;;
  7721                           
  7722                           
  7723                           ;psect for function ___flneg
  7724  00C9                     ___flneg:
  7725  00C9                     l2889:	
  7726                           ;incstack = 0
  7727                           ; Regs used in ___flneg: [wreg]
  7728                           
  7729  00C9  0873               	movf	___flneg@f1+3,w
  7730  00CA  0472               	iorwf	___flneg@f1+2,w
  7731  00CB  0471               	iorwf	___flneg@f1+1,w
  7732  00CC  0470               	iorwf	___flneg@f1,w
  7733  00CD  1903               	skipnz
  7734  00CE  28D0               	goto	u4801
  7735  00CF  28D1               	goto	u4800
  7736  00D0                     u4801:
  7737  00D0  28D3               	goto	l2893
  7738  00D1                     u4800:
  7739  00D1                     l2891:
  7740  00D1  3080               	movlw	128
  7741  00D2  06F3               	xorwf	___flneg@f1+3,f
  7742  00D3                     l2893:
  7743  00D3                     l529:
  7744  00D3  0008               	return
  7745  00D4                     __end_of___flneg:
  7746                           
  7747                           	psect	text21
  7748  1006                     __ptext21:	
  7749 ;; *************** function ___flge *****************
  7750 ;; Defined at:
  7751 ;;		line 4 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  7752 ;; Parameters:    Size  Location     Type
  7753 ;;  ff1             4    0[COMMON] unsigned char 
  7754 ;;  ff2             4    4[COMMON] unsigned char 
  7755 ;; Auto vars:     Size  Location     Type
  7756 ;;		None
  7757 ;; Return value:  Size  Location     Type
  7758 ;;		None               void
  7759 ;; Registers used:
  7760 ;;		wreg, status,2, status,0
  7761 ;; Tracked objects:
  7762 ;;		On entry : 0/0
  7763 ;;		On exit  : 0/0
  7764 ;;		Unchanged: 0/0
  7765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7766 ;;      Params:         8       0       0       0       0
  7767 ;;      Locals:         0       0       0       0       0
  7768 ;;      Temps:          4       0       0       0       0
  7769 ;;      Totals:        12       0       0       0       0
  7770 ;;Total ram usage:       12 bytes
  7771 ;; Hardware stack levels used:    1
