

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 09:50:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2908  07FC                     __end_of___fldiv:
  2909                           
  2910                           	psect	text10
  2911  029C                     __ptext10:	
  2912 ;; *************** function ___awdiv *****************
  2913 ;; Defined at:
  2914 ;;		line 5 in file "D:\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  divisor         2    0[COMMON] int 
  2917 ;;  dividend        2    2[COMMON] int 
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;  quotient        2    7[COMMON] int 
  2920 ;;  sign            1    6[COMMON] unsigned char 
  2921 ;;  counter         1    5[COMMON] unsigned char 
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  2    0[COMMON] int 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         4       0       0       0       0
  2932 ;;      Locals:         4       0       0       0       0
  2933 ;;      Temps:          1       0       0       0       0
  2934 ;;      Totals:         9       0       0       0       0
  2935 ;;Total ram usage:        9 bytes
  2936 ;; Hardware stack levels used:    1
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_MPU6050_Read
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function ___awdiv
  2946  029C                     ___awdiv:
  2947  029C                     l1529:	
  2948                           ;incstack = 0
  2949                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2950                           
  2951  029C  01F6               	clrf	___awdiv@sign
  2952  029D                     l1531:
  2953  029D  1FF1               	btfss	___awdiv@divisor+1,7
  2954  029E  2AA0               	goto	u1151
  2955  029F  2AA1               	goto	u1150
  2956  02A0                     u1151:
  2957  02A0  2AA8               	goto	l1537
  2958  02A1                     u1150:
  2959  02A1                     l1533:
  2960  02A1  09F0               	comf	___awdiv@divisor,f
  2961  02A2  09F1               	comf	___awdiv@divisor+1,f
  2962  02A3  0AF0               	incf	___awdiv@divisor,f
  2963  02A4  1903               	skipnz
  2964  02A5  0AF1               	incf	___awdiv@divisor+1,f
  2965  02A6                     l1535:
  2966  02A6  01F6               	clrf	___awdiv@sign
  2967  02A7  0AF6               	incf	___awdiv@sign,f
  2968  02A8                     l1537:
  2969  02A8  1FF3               	btfss	___awdiv@dividend+1,7
  2970  02A9  2AAB               	goto	u1161
  2971  02AA  2AAC               	goto	u1160
  2972  02AB                     u1161:
  2973  02AB  2AB5               	goto	l1543
  2974  02AC                     u1160:
  2975  02AC                     l1539:
  2976  02AC  09F2               	comf	___awdiv@dividend,f
  2977  02AD  09F3               	comf	___awdiv@dividend+1,f
  2978  02AE  0AF2               	incf	___awdiv@dividend,f
  2979  02AF  1903               	skipnz
  2980  02B0  0AF3               	incf	___awdiv@dividend+1,f
  2981  02B1                     l1541:
  2982  02B1  3001               	movlw	1
  2983  02B2  00F4               	movwf	??___awdiv
  2984  02B3  0874               	movf	??___awdiv,w
  2985  02B4  06F6               	xorwf	___awdiv@sign,f
  2986  02B5                     l1543:
  2987  02B5  01F7               	clrf	___awdiv@quotient
  2988  02B6  01F8               	clrf	___awdiv@quotient+1
  2989  02B7                     l1545:
  2990  02B7  0870               	movf	___awdiv@divisor,w
  2991  02B8  0471               	iorwf	___awdiv@divisor+1,w
  2992  02B9  1903               	btfsc	3,2
  2993  02BA  2ABC               	goto	u1171
  2994  02BB  2ABD               	goto	u1170
  2995  02BC                     u1171:
  2996  02BC  2AF4               	goto	l1565
  2997  02BD                     u1170:
  2998  02BD                     l1547:
  2999  02BD  01F5               	clrf	___awdiv@counter
  3000  02BE  0AF5               	incf	___awdiv@counter,f
  3001  02BF  2ACB               	goto	l1553
  3002  02C0                     l1549:
  3003  02C0  3001               	movlw	1
  3004  02C1                     u1185:
  3005  02C1  1003               	clrc
  3006  02C2  0DF0               	rlf	___awdiv@divisor,f
  3007  02C3  0DF1               	rlf	___awdiv@divisor+1,f
  3008  02C4  3EFF               	addlw	-1
  3009  02C5  1D03               	skipz
  3010  02C6  2AC1               	goto	u1185
  3011  02C7                     l1551:
  3012  02C7  3001               	movlw	1
  3013  02C8  00F4               	movwf	??___awdiv
  3014  02C9  0874               	movf	??___awdiv,w
  3015  02CA  07F5               	addwf	___awdiv@counter,f
  3016  02CB                     l1553:
  3017  02CB  1FF1               	btfss	___awdiv@divisor+1,7
  3018  02CC  2ACE               	goto	u1191
  3019  02CD  2ACF               	goto	u1190
  3020  02CE                     u1191:
  3021  02CE  2AC0               	goto	l1549
  3022  02CF                     u1190:
  3023  02CF                     l1555:
  3024  02CF  3001               	movlw	1
  3025  02D0                     u1205:
  3026  02D0  1003               	clrc
  3027  02D1  0DF7               	rlf	___awdiv@quotient,f
  3028  02D2  0DF8               	rlf	___awdiv@quotient+1,f
  3029  02D3  3EFF               	addlw	-1
  3030  02D4  1D03               	skipz
  3031  02D5  2AD0               	goto	u1205
  3032  02D6  0871               	movf	___awdiv@divisor+1,w
  3033  02D7  0273               	subwf	___awdiv@dividend+1,w
  3034  02D8  1D03               	skipz
  3035  02D9  2ADC               	goto	u1215
  3036  02DA  0870               	movf	___awdiv@divisor,w
  3037  02DB  0272               	subwf	___awdiv@dividend,w
  3038  02DC                     u1215:
  3039  02DC  1C03               	skipc
  3040  02DD  2ADF               	goto	u1211
  3041  02DE  2AE0               	goto	u1210
  3042  02DF                     u1211:
  3043  02DF  2AE7               	goto	l1561
  3044  02E0                     u1210:
  3045  02E0                     l1557:
  3046  02E0  0870               	movf	___awdiv@divisor,w
  3047  02E1  02F2               	subwf	___awdiv@dividend,f
  3048  02E2  0871               	movf	___awdiv@divisor+1,w
  3049  02E3  1C03               	skipc
  3050  02E4  03F3               	decf	___awdiv@dividend+1,f
  3051  02E5  02F3               	subwf	___awdiv@dividend+1,f
  3052  02E6                     l1559:
  3053  02E6  1477               	bsf	___awdiv@quotient,0
  3054  02E7                     l1561:
  3055  02E7  3001               	movlw	1
  3056  02E8                     u1225:
  3057  02E8  1003               	clrc
  3058  02E9  0CF1               	rrf	___awdiv@divisor+1,f
  3059  02EA  0CF0               	rrf	___awdiv@divisor,f
  3060  02EB  3EFF               	addlw	-1
  3061  02EC  1D03               	skipz
  3062  02ED  2AE8               	goto	u1225
  3063  02EE                     l1563:
  3064  02EE  3001               	movlw	1
  3065  02EF  02F5               	subwf	___awdiv@counter,f
  3066  02F0  1D03               	btfss	3,2
  3067  02F1  2AF3               	goto	u1231
  3068  02F2  2AF4               	goto	u1230
  3069  02F3                     u1231:
  3070  02F3  2ACF               	goto	l1555
  3071  02F4                     u1230:
  3072  02F4                     l1565:
  3073  02F4  0876               	movf	___awdiv@sign,w
  3074  02F5  1903               	btfsc	3,2
  3075  02F6  2AF8               	goto	u1241
  3076  02F7  2AF9               	goto	u1240
  3077  02F8                     u1241:
  3078  02F8  2AFE               	goto	l1569
  3079  02F9                     u1240:
  3080  02F9                     l1567:
  3081  02F9  09F7               	comf	___awdiv@quotient,f
  3082  02FA  09F8               	comf	___awdiv@quotient+1,f
  3083  02FB  0AF7               	incf	___awdiv@quotient,f
  3084  02FC  1903               	skipnz
  3085  02FD  0AF8               	incf	___awdiv@quotient+1,f
  3086  02FE                     l1569:
  3087  02FE  0878               	movf	___awdiv@quotient+1,w
  3088  02FF  00F1               	movwf	?___awdiv+1
  3089  0300  0877               	movf	___awdiv@quotient,w
  3090  0301  00F0               	movwf	?___awdiv
  3091  0302                     l468:
  3092  0302  0008               	return
  3093  0303                     __end_of___awdiv:
  3094                           
  3095                           	psect	text11
  3096  01A5                     __ptext11:	
  3097 ;; *************** function _UART_Write_String *****************
  3098 ;; Defined at:
  3099 ;;		line 36 in file "USART.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;  buf             1    wreg     PTR unsigned char 
  3102 ;;		 -> MPU6050_Read@buffer(40), 
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;  buf             1    4[COMMON] PTR unsigned char 
  3105 ;;		 -> MPU6050_Read@buffer(40), 
  3106 ;;  i               2    2[COMMON] int 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         0       0       0       0       0
  3117 ;;      Locals:         3       0       0       0       0
  3118 ;;      Temps:          1       0       0       0       0
  3119 ;;      Totals:         4       0       0       0       0
  3120 ;;Total ram usage:        4 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; Hardware stack levels required when called:    1
  3123 ;; This function calls:
  3124 ;;		_UART_Write
  3125 ;; This function is called by:
  3126 ;;		_MPU6050_Read
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _UART_Write_String
  3132  01A5                     _UART_Write_String:
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3136                           ;UART_Write_String@buf stored from wreg
  3137  01A5  00F4               	movwf	UART_Write_String@buf
  3138  01A6                     l1437:
  3139                           
  3140                           ;USART.c: 36: void UART_Write_String(char* buf);USART.c: 37: {;USART.c: 38:     int i=0;
  3141  01A6  01F2               	clrf	UART_Write_String@i
  3142  01A7  01F3               	clrf	UART_Write_String@i+1
  3143                           
  3144                           ;USART.c: 39:     while(buf[i] != '\0')
  3145  01A8  29BA               	goto	l1443
  3146  01A9                     l1439:
  3147                           
  3148                           ;USART.c: 40:         UART_Write(buf[i++]);
  3149  01A9  0872               	movf	UART_Write_String@i,w
  3150  01AA  0774               	addwf	UART_Write_String@buf,w
  3151  01AB  00F1               	movwf	??_UART_Write_String
  3152  01AC  0871               	movf	??_UART_Write_String,w
  3153  01AD  0084               	movwf	4
  3154  01AE  0800               	movf	0,w
  3155  01AF  120A  118A  213D  120A  118A  	fcall	_UART_Write
  3156  01B4                     l1441:
  3157  01B4  3001               	movlw	1
  3158  01B5  07F2               	addwf	UART_Write_String@i,f
  3159  01B6  1803               	skipnc
  3160  01B7  0AF3               	incf	UART_Write_String@i+1,f
  3161  01B8  3000               	movlw	0
  3162  01B9  07F3               	addwf	UART_Write_String@i+1,f
  3163  01BA                     l1443:
  3164                           
  3165                           ;USART.c: 39:     while(buf[i] != '\0')
  3166  01BA  0872               	movf	UART_Write_String@i,w
  3167  01BB  0774               	addwf	UART_Write_String@buf,w
  3168  01BC  00F1               	movwf	??_UART_Write_String
  3169  01BD  0871               	movf	??_UART_Write_String,w
  3170  01BE  0084               	movwf	4
  3171  01BF  1383               	bcf	3,7	;select IRP bank0
  3172  01C0  0800               	movf	0,w
  3173  01C1  1D03               	btfss	3,2
  3174  01C2  29C4               	goto	u1041
  3175  01C3  29C5               	goto	u1040
  3176  01C4                     u1041:
  3177  01C4  29A9               	goto	l1439
  3178  01C5                     u1040:
  3179  01C5                     l87:
  3180  01C5  0008               	return
  3181  01C6                     __end_of_UART_Write_String:
  3182                           
  3183                           	psect	text12
  3184  013D                     __ptext12:	
  3185 ;; *************** function _UART_Write *****************
  3186 ;; Defined at:
  3187 ;;		line 30 in file "USART.c"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;  data            1    wreg     unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  data            1    0[COMMON] unsigned char 
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         1       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0
  3204 ;;      Totals:         1       0       0       0       0
  3205 ;;Total ram usage:        1 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_UART_Write_String
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214                           
  3215                           ;psect for function _UART_Write
  3216  013D                     _UART_Write:
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _UART_Write: [wreg]
  3220                           ;UART_Write@data stored from wreg
  3221  013D  00F0               	movwf	UART_Write@data
  3222  013E                     l1377:
  3223  013E                     l78:	
  3224                           ;USART.c: 30: void UART_Write(unsigned char data);USART.c: 31: {;USART.c: 32:   while(!T
      +                          RMT);
  3225                           
  3226  013E  1683               	bsf	3,5	;RP0=1, select bank1
  3227  013F  1303               	bcf	3,6	;RP1=0, select bank1
  3228  0140  1C98               	btfss	24,1	;volatile
  3229  0141  2943               	goto	u871
  3230  0142  2944               	goto	u870
  3231  0143                     u871:
  3232  0143  293E               	goto	l78
  3233  0144                     u870:
  3234  0144                     l1379:
  3235                           
  3236                           ;USART.c: 33:   TXREG = data;
  3237  0144  0870               	movf	UART_Write@data,w
  3238  0145  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0146  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0147  0099               	movwf	25	;volatile
